,Value_co2_emissions_kt_by_country_trend,Value_co2_emissions_kt_by_country_mean_change,Value_co2_emissions_kt_by_country_change_stability,Value_co2_emissions_kt_by_country_acceleration,Value_co2_emissions_kt_by_country_total_change,Value_co2_emissions_kt_by_country_volatility,Primary energy consumption per capita (kWh/person)_trend,Primary energy consumption per capita (kWh/person)_mean_change,Primary energy consumption per capita (kWh/person)_change_stability,Primary energy consumption per capita (kWh/person)_acceleration,Primary energy consumption per capita (kWh/person)_total_change,Primary energy consumption per capita (kWh/person)_volatility,fossil_share_energy_trend,fossil_share_energy_mean_change,fossil_share_energy_change_stability,fossil_share_energy_acceleration,fossil_share_energy_total_change,fossil_share_energy_volatility,Renewable energy share in the total final energy consumption (%)_trend,Renewable energy share in the total final energy consumption (%)_mean_change,Renewable energy share in the total final energy consumption (%)_change_stability,Renewable energy share in the total final energy consumption (%)_acceleration,Renewable energy share in the total final energy consumption (%)_total_change,Renewable energy share in the total final energy consumption (%)_volatility,energy_per_gdp_trend,energy_per_gdp_mean_change,energy_per_gdp_change_stability,energy_per_gdp_acceleration,energy_per_gdp_total_change,energy_per_gdp_volatility,gdp_per_capita_trend,gdp_per_capita_mean_change,gdp_per_capita_change_stability,gdp_per_capita_acceleration,gdp_per_capita_total_change,gdp_per_capita_volatility,gdp_growth_trend,gdp_growth_mean_change,gdp_growth_change_stability,gdp_growth_acceleration,gdp_growth_total_change,gdp_growth_volatility,Cluster
Algeria,-0.09912204312560824,0.8238886725068081,0.41278667365677196,1.6916195844582316,0.7157681244746268,-0.7767883245156466,-0.007054062219543047,0.8783019035320223,0.20072537738094354,0.8272010419087661,0.8691807869988536,-1.0565544362134753,0.1537535726578471,0.17399735431977428,0.23243229763301812,0.42021867793863066,0.3242579300486558,-0.7749894087721868,-0.20784873822247663,-0.6162885044273887,-0.6201053486605954,-0.1784626555347382,-0.8586424993918492,0.2570304768886106,0.2449839959559612,-0.13234956009064336,0.42175551757198554,0.45671099232571627,-0.2302675116911156,-0.6178323495658433,-0.8265760932606372,0.05219030486604192,0.12167573109512887,-0.6344176861013414,-0.20247098176416906,0.3746056706481365,-0.06765367673352472,0.09497547989968837,-0.1057021402640485,0.10250287576458916,0.5276089062872965,-0.5706102132734406,0
Argentina,-0.08088876497176983,0.16610423844992991,0.30404533924698524,0.771259889531851,0.004891156409252603,0.6525760227813966,0.07653382428106391,0.14287092178347724,0.18601583018630552,0.5530183808716355,0.07262747016662811,-0.1474908658945762,2.0235259574158717,0.44854305974874553,-0.9414917443235141,1.4039627487478714,0.5399034540504517,0.41291391099778124,-0.9333632186857038,-0.5153861464425888,-0.71602708182269,-0.5954565083340978,-0.6420036093109684,-0.07874939552217533,0.48441593393827337,0.7261773980265244,-0.6558724996558734,0.11992999946952905,0.7592092331005893,-0.13072752748883573,-0.8555887295624236,-0.5900626784137097,-0.47159964375419394,0.5520846622936804,-1.159299085572519,2.8165917670548044,1.8704914290775514,0.15547167066300716,-0.48465469935253813,-1.2051200901057963,5.3847532631522785,-0.11975127105258622,0
Australia,-0.06040572403188503,0.02975254688715243,0.4137439816483928,0.888707329831777,-0.05789727152568073,-1.4394082452995165,0.019403438578584096,-0.30792955272013084,0.15629072469966054,0.25236551759135484,-0.31685554128342897,-0.9282201768319747,0.23623757012115246,0.24425465307326047,-0.6835985196105949,0.2982952231100319,0.40072089377882336,-0.7412846517961648,-0.5685469223325756,-0.5820895796258733,0.10516422253396036,-0.04318362215435237,-0.6748433171392264,-0.22939609735219335,0.3634722702874658,0.2777369067321839,0.4205838755317589,-0.29920622544198827,0.23288958856805642,-0.9285131654453561,1.024128903607111,-0.21451403307074368,0.08838326779692303,0.4499902501637255,-0.39529017569805874,0.26178814953368,0.4028889643286347,0.05277008325840804,-3.25216006180345,0.12586887887498718,0.5660954123930866,-0.6093103549538676,4
Austria,-0.15604495258246112,-0.5047665159362332,-0.40973510856943435,-1.1876799239761353,-0.5496894517686509,0.09220352336646813,-0.22419261609816987,-0.3853248480034908,-4.164865263783862,-0.18979211712977873,-0.38729653629473065,-0.8217944413196698,-0.24425479621031837,-0.17305059364007977,-0.5962393522002852,-2.02821499131833,-0.20492482196155792,0.8719535988497437,1.1298110150723288,-0.165573430196961,0.3139448363002484,0.11720013377161076,-0.19466921640298196,-0.2740156913342773,0.4578473623294036,0.500386743827347,0.20754373585426064,-0.208481084046354,0.4942018255038019,-0.6881877574036515,0.9612178057413793,-0.3329437330937044,0.1907070482379073,0.2252043651839099,-0.41154311398397664,-0.6020696222961961,-0.014146843720482138,-0.17927948175055858,0.2256391537064507,-0.43202190852564826,-0.5262740352293248,-0.29655230152209316,4
Azerbaijan,-0.15729079065240129,-0.8164454679704832,-0.24862294786150488,-0.6271193573651679,-0.8539267133900401,1.483017834836724,-0.16164262129386883,-0.7812437589633697,0.15910979684681595,-0.6664231165204294,-0.8245228334857183,1.09824339207462,-0.17953762211543858,-0.24923247949953314,0.4103594116377333,-0.014442270763588507,-0.14254549604336852,-0.45689032015174463,0.15357617157756873,0.4016506331372651,0.3135247604430689,0.7873694548651069,0.372213694884381,0.30342155911049296,-2.717915408037107,-3.9225123537659887,0.41525470245034296,-1.7231039468565015,-2.953554462009502,2.4072958384971277,-0.6879596311209042,3.2309976776341562,0.22382721579492526,-0.5571124312789322,4.320715071873003,2.2570910823916934,2.4655119712701357,0.14141963674650507,0.14939685540563946,0.1204389892752365,0.8133040326118507,-0.5230143436872032,2
Belarus,-0.1452552851764126,-0.2472799873438646,0.26835407662526756,0.49298135541624377,-0.3201619456732406,-0.43749181694401035,0.25064561119862583,0.3774132119998776,0.18834741242250846,0.2593686270366447,0.2863434259799372,0.1714539712769001,0.1724661584869395,0.17197382315361162,0.5481891284300584,0.39329478495684705,0.32229102717397284,-0.8274101218959119,0.1693218948597429,-0.04118144981495605,0.47714848881994565,-0.6932685165079289,-0.01726873273747968,-0.31264684154512834,-0.4084013977806788,-0.648573553412893,0.4052212878047925,0.19178217895811775,-0.7599026020482991,-0.1173850188697024,-0.679526460144541,1.5846841995338634,0.22326715398841412,-0.2122822666481391,1.480632306685347,0.8420769877630034,0.6886202310878612,0.0328184911184891,-1.53314501161299,-0.024465037417593993,0.2624165844870079,-0.6163315793029469,6
Belgium,-0.1874757555210305,-1.2481671732031239,0.3486607407281884,-0.109439484037255,-1.0859177381660476,-0.4563918653731427,-0.4180310181920911,-0.7730904968000452,0.1863340886502684,-0.2471676096526409,-0.7226295755214821,-0.5079016279106106,-0.0008560715089876246,-0.28777808205208355,0.2800687478311746,-0.92838135891967,-0.19875392633006614,-0.1927880673507617,0.5295355951765439,1.2758385402570906,0.610864178987886,0.37449165149622576,2.915473929314493,-0.20176386955952946,0.30668352244101665,0.2964990530750699,0.2915469846042064,-0.6047365704326315,0.24727051756579102,-0.5920602646773542,0.8189204908700115,-0.34977942188902056,0.18238567534029843,0.2259684522874281,-0.42642528485473913,-0.5638260183447039,0.015198392312637558,-0.32830675087178696,0.272650540760835,-0.7840819670341413,-0.13422056415878195,-0.08239043019619603,5
Brazil,-0.06823986523539721,-0.12446980936775201,0.3058243841899992,-0.16829816647967472,-0.21697503767139348,-0.3445606119151764,-0.05090296595219089,0.15548560060844413,0.19236728145375798,0.8578538221296593,0.10520037626039537,-0.6196957123118874,-1.4449002400395174,-1.6253957424922671,0.4272254042162614,-2.9944768872565657,-1.6880349904708254,0.5657276526183809,1.3203342667866276,-0.22289017137057546,0.47195574549638636,0.021147400612638863,-0.24834334341085423,-0.41186402564965263,0.4617508017600901,0.2811580500964889,0.4381865082074066,0.4181695997771843,0.23767713956034167,-0.9800578437263929,-0.604908365410588,0.18430971947438693,0.10372663827645111,1.603048299726383,-0.1242048458352813,0.7133861626801782,0.6132170348453726,0.3119633605915262,0.26610383863582193,0.06121036623947025,0.21909208931671384,-0.26735515812476046,5
Bulgaria,-0.1527417577003469,-0.5570566397847784,-2.1629996908438645,-1.8272195942766292,-0.6338534165770215,1.0604542702058726,-0.08084192410284595,-0.38270086644109225,-7.088228556774349,-1.312581536761404,-0.43545327085002244,0.3095857721563813,2.117404140714949,1.2309891138309834,0.056809171534974355,-1.2952809245665184,1.2667638958260359,1.2331530529471117,0.49114025455770544,0.14687898987456097,0.39972186924989245,1.0214035639857555,0.19772447240309157,-0.08827206063883522,-0.8825433712081857,-1.0189068783540498,0.398455938342804,-1.6237058991445505,-1.1047056564062634,0.24247804849778254,-0.6193590649353873,1.513438373054444,0.27984145621351686,-0.17809481181374515,1.5796264677051663,-0.0761777614935318,-0.018534056811242264,-0.04867928456640527,0.25010434048147256,-0.1327598956901113,-0.250539206200523,-0.577746441007142,2
Canada,-0.10162322594776542,-0.5261481669299048,-0.3488438680957001,0.40676390964826264,-0.5503488029728895,-0.4511909560515755,-0.4658700764780417,-0.7020130700217642,0.18678655530266103,0.37074577769165734,-0.6586446018867234,-0.7013600523304484,-0.14702140799119584,0.12424843403582642,-1.54640449255828,-0.4203287968939731,0.24028788289509073,-0.09431297013990253,-0.05874885083512457,-0.37486710749962804,-0.2649970024018463,-0.09011357841399764,-0.42874873653235746,-0.44089337650555194,0.16830029875310676,0.3788311157724406,0.36007025225446915,0.3603931670414678,0.35105383232440984,-0.8610236561452461,0.6689445079715473,-0.643924687102671,0.11943424013330778,-0.013785474109776314,-0.6381849270543956,-0.5394101509877726,-0.1176033913615066,-0.22659487581876891,0.2843217850014446,-0.4771487585875144,-0.1697410821081531,-0.28342271565359034,4
Chile,-0.12415315096823722,0.534907112323917,0.36409169600272695,0.9421156084233719,0.378674728751455,0.2883380101333969,-0.05986127678414028,-0.13536268741950128,0.1782512063283181,-0.10015568249618936,-0.17129721409184318,-0.5513522035488236,-0.0915141588110079,-0.9002169282940001,0.2903857348750822,0.7925151923183714,-0.9289641138446788,0.5494857123343824,-0.3718465022537318,-0.3892176162093412,-3.0389773728622966,-0.36756729679596767,-0.4508929493633264,-0.37027314743988277,0.5063885204110125,0.4930421775047984,0.3022889636129538,-0.19134703519690605,0.48936227755689254,-0.8623140124227487,-0.5303351610891746,-0.1768419129623134,0.09497168979091852,1.0393977264527412,-0.36163255445352255,0.2686023687615247,-0.023207784671566402,-0.07682975557492462,0.32097346894545836,-0.0751075066414067,0.037316052856112926,-0.5691719991245513,4
China,8.196242259438117,3.03990262372278,0.4214498982997993,1.148010558956864,3.674318461250019,0.29286286812249185,0.6676562701066626,3.4016057671479905,0.19975351002352743,0.44760205945759224,4.3661035675373405,0.2710603820195892,-0.2150262325446268,-0.2780854868209932,0.42996271118423063,0.9026467783787191,-0.17320046389577942,-0.4674668527060988,-4.187277495421031,-1.364590431084537,0.6022214673595676,-0.39324634597970554,-1.2422884784795833,-0.31266444163884344,1.2823545040113309,1.7055038911575702,0.06838814102233073,-0.32913504463841237,2.1651700018888924,0.01278755123623011,-0.8403767510701069,1.2855426013702025,0.30418643219823566,0.7606760825253681,1.312862086410795,-0.5583768977043089,1.1694136834297293,0.0625708565393895,0.11644666442410172,0.12419904911501464,0.9981928868062275,-0.7142159206037065,0
Colombia,-0.15406665758188545,-0.3451950586500684,0.3010177981780815,1.273132187158506,-0.389896333284116,-1.048189839420104,-0.10483195436026252,0.2604148150839007,0.18660816468586325,0.4159638765335674,0.17646726534257348,0.08696394656609767,-0.4045615332950421,0.07016290684092381,-1.3964487478871368,1.8996865414966058,0.14928811831762429,0.24072815456432275,0.42839960332565774,-0.26946192352737236,0.26495071256532887,-0.04006140718616366,-0.31139914130264473,-0.3612961215519104,0.6013302407574048,0.6212238892505316,-0.35089970710134005,-0.31588565783257944,0.6225539992247391,-0.06142911919179026,-0.8074332574073588,-0.1467421256262933,0.1251404880517078,0.5820755025568735,-0.3204468508960398,0.08375306479421905,0.8305932150301709,0.056332429551428205,-1.932004365973692,0.0829048146835261,0.5060607667208527,-0.6126027318454669,4
Croatia,-0.15461337808965456,-0.0707788780949403,0.2857054688706163,-0.8088427175194396,-0.1842664277110775,0.08596951395769854,-0.00961504390797019,0.2599912800991444,0.19374598917941802,-0.2566781036584904,0.20679049452847179,-0.5892688319770174,1.4482997179399484,0.4643556072697605,-1.876447474193905,-0.9358671336502455,0.39716218512259344,1.2932312165674635,-0.45917470599563304,-0.35388331062588585,-1.5357064474008773,0.27446116024179745,-0.43723860414061555,-0.21053592014542225,0.0918054776517361,0.049698032751006864,0.1716158046881458,-0.0029146103074836104,-0.06139932343782312,0.16116124492725867,-0.22666782132627786,0.6670759393546438,0.24169893935475645,-0.7531208369503734,0.4712648932070834,-0.16174638050242107,-0.7376955904011862,-0.35540233486073997,0.3646801435655541,-0.7976308130266543,-1.4864450845712947,-0.228198745339005,4
Cyprus,-0.15692884954510325,0.03569269357066496,0.3539811032617778,0.8463057513324901,-0.06839091747929595,-0.5364654532153144,-0.14754706574697657,-0.4035694572017539,-0.29408025992221587,0.1898021326586676,-0.430659831601244,-0.0479711427293801,0.0,0.2220698813596159,0.6454008626027335,0.4246599894481716,0.0,-0.8444489181417045,0.4626768317014682,0.6032223012536609,0.5252730029392755,0.5419892179454363,1.044400664291378,-0.08681503004248083,0.33860358359195986,0.16290741650457427,0.10618666242511463,0.2067653160330615,0.06411396997055703,0.1768999736681943,0.4699178132772901,-0.017165958009301773,0.19994673965003096,-0.1268456051693516,-0.17587451918244862,-0.3568015235906575,-0.2020437994775066,-0.09267666251710774,0.3374608667543186,-0.10380431881734084,0.007005777245804163,-0.5565399384263682,4
Czechia,-0.17126935112697395,-1.009401238126982,0.31136364424827484,0.16063097604688234,-0.9138480683064242,-0.6577302650987724,-0.05767732866309768,-0.2756326142510989,0.14580516899016854,-0.211992629823412,-0.29837547316243185,-0.5400924464560877,-2.7387483225530413,-2.66049315908281,0.5828813852557142,-0.0657509339333519,-2.661751829488202,-0.2139488618047515,0.6315194336656984,0.3402316881228341,0.5444006227598125,0.0744186164307996,0.5812965663646439,-0.23856880245039697,-0.40903098478563,-0.41462829895578923,0.39705602864242956,0.17153655319897448,-0.5298289654663926,-0.2668056606688441,-1.417838484790765e-16,-1.809674366913606,0.41365262489200383,0.7114296309841126,-2.400147744263049e-16,-2.101906501479084,0.0,0.045423722501924765,0.6155296729842986,0.1256959622636028,1.9497647063773718e-16,-0.7594305946512573,5
Denmark,-0.16712321418829842,-0.866880508679975,-0.11786805414540115,-0.08599199925476829,-0.8856034703997592,1.5072125649819863,-0.5280115634791863,-0.918885527576725,0.17939143309284397,-0.077231445674523,-0.8780298429306279,0.390485700931153,-2.4134510723878564,-1.8613062004019327,0.5558946700826012,0.24176009755536207,-1.8523617334001998,-0.19205198849277383,1.8550832536389097,0.39669390284770917,0.5579944732465449,-0.321372491132792,0.690083867909246,-0.24791075120322043,0.4626322235670199,0.34221221125210083,-0.064026823845995,-0.13074111395845037,0.2665006103015604,0.254225890675897,1.3965049697593743,-0.3979732388965882,0.17584346522688205,0.057037482830786114,-0.46276747003620783,-0.5725271349495112,-0.36905200999179943,1.021597976881701,0.39928379884799814,1.8939915216602943,-0.6595774829113166,0.3558651395411523,5
Ecuador,-0.13904608531979384,1.3081250345731492,0.41256478576590383,0.7665431077455114,1.249664862424555,-0.3714924664567812,-0.08567342273170739,0.28839002197047886,0.19227958304866305,0.16448314374860853,0.22740559362840376,-0.40647448053785284,0.7443371930428363,1.3488174435216422,0.2662659895407851,1.2131839651166896,1.5062004761629106,0.6501065749212422,-1.2055219895706581,-0.8816075339854778,0.42177211948909027,-0.5520525149643426,-0.9425634955584112,-0.17342132743874816,0.5728099494331906,0.47597513459756446,0.1920577888561053,-0.09367691729497607,0.4624529932809999,-0.6179362293213579,-0.8464592388998484,0.5717942590820191,0.2679833973693584,-1.4354699409233784,0.41211448745621637,-0.5215446318225773,0.5884686584625204,0.42185318201341465,0.40271584074167666,-0.5520915501000586,0.5947056240229164,-0.3361792717096076,0
Egypt,0.0,-0.6062136365819562,0.4476558972948523,0.9140754115187804,0.0,-1.9443820907786613,-0.06084208087059538,0.7206594373702028,0.19974916285551042,0.5222978319911181,0.6937913125921961,-0.9473763953315378,1.252729551964279,1.0646701252327484,0.5854889075926066,0.5754887620398217,1.3081153188572587,-0.6678340957383397,-0.7109851575620836,-0.8124821116230153,0.4950048707865708,-0.3042422063727697,-0.8681658316866531,-0.30658398832380035,0.42523475547301615,0.17588772730525137,0.4459280021148771,-0.17002396095758526,0.11538826389370159,-0.9307916043664737,-1.417838484790765e-16,-1.809674366913606,0.41365262489200383,0.7114296309841126,-2.400147744263049e-16,-2.101906501479084,0.0,0.045423722501924765,0.6155296729842986,0.1256959622636028,1.9497647063773718e-16,-0.7594305946512573,0
Estonia,-0.1552515371230469,-0.31870712883055397,-0.2915148287033406,-1.9151239582711084,-0.5669960316777187,3.0315600083190937,0.4597988639103869,0.23150165878569345,0.17404554056050076,-1.5900831740008239,0.05641334683122919,1.1538672749991299,-0.4806278569180622,-0.5312670925003622,0.5247907322718751,-0.2933464778565124,-0.44265547528297255,-0.526567361465325,0.24587033420077062,-0.11228028521264415,0.2542239044691133,0.8843193262608291,-0.1478695780790653,-0.17131482185553004,0.32601184349296847,0.6726759461129773,-0.9211862058320056,0.46458706209972195,0.6571772175857823,0.4691315282158459,-0.034196937254691626,1.2127525004055917,0.2126040144765589,-1.3251488268022162,0.991633319420431,0.6663143147737651,-2.94219192057439,0.055426132493579576,-4.844071957997688,0.5516470174972529,-0.7560915261590275,-0.470907327857823,6
Finland,-0.164973474678646,-0.41159126246166194,-0.6544200587973947,-1.112263072243312,-0.650033277616624,3.077742365173922,-0.4825874847679678,-0.700166377601407,0.16634304425738522,-0.5728048222381318,-0.6971459750980488,0.24219323075805355,-0.946978822647005,0.44244695295285086,-2.375986617708861,0.10487233382975027,0.32474809223616985,1.4850863958481815,0.6108077515022251,-0.3535901262999063,-1.04944312251184,-0.27744865437101923,-0.4233739073381531,-0.27612436663931494,0.15696773266401415,0.2728560276969561,-0.001069768734383645,0.15851010524207182,0.18370566274009154,0.26034126762659565,1.0047458187615659,-0.31977290635065175,0.1651378797734896,-0.2706989935051328,-0.4158703801850066,-0.4151453460126126,-0.8515014974035432,-0.9439596890022354,0.3838804957909449,-1.9047511383783466,-0.7206744208382718,0.45147489481640213,4
